features,Attribute
USER_BUSYBOX_FEATURE_MINIX2,1
USER_BUSYBOX_ADDGROUP,1
USER_BUSYBOX_FEATURE_ADDUSER_TO_GROUP,1
USER_BUSYBOX_FEATURE_TAR_FROM,1
USER_BUSYBOX_TFTP,1
USER_BUSYBOX_RMMOD,1
USER_BUSYBOX_FBSET,1
USER_BUSYBOX_FEATURE_FBSET_FANCY,1
USER_BUSYBOX_FEATURE_FBSET_READMODE,1
USER_BUSYBOX_DPKG_DEB,1
USER_BUSYBOX_FEATURE_DPKG_DEB_EXTRACT_ONLY,1
USER_BUSYBOX_RMDIR,1
USER_BUSYBOX_FEATURE_RMDIR_LONG_OPTIONS,1
USER_BUSYBOX_FEATURE_2_6_MODULES,1
USER_BUSYBOX_HUSH,1
USER_BUSYBOX_HUSH_IF,1
USER_BUSYBOX_HUSH_INTERACTIVE,1
USER_BUSYBOX_HUSH_JOB,1
USER_BUSYBOX_HUSH_HELP,1
USER_BUSYBOX_HUSH_TICK,1
USER_BUSYBOX_HUSH_LOOPS,1
USER_BUSYBOX_CHVT,1
USER_BUSYBOX_LOGGER,1
USER_BUSYBOX_DNSD,1
USER_BUSYBOX_CHRT,1
USER_BUSYBOX_CHROOT,1
USER_BUSYBOX_GETSEBOOL,1
USER_BUSYBOX_INSMOD,1
USER_BUSYBOX_FEATURE_INSMOD_KSYMOOPS_SYMBOLS,1
USER_BUSYBOX_FEATURE_INSMOD_LOAD_MAP,1
USER_BUSYBOX_FEATURE_INSMOD_LOAD_MAP_FULL,1
USER_BUSYBOX_FEATURE_INSMOD_LOADINKMEM,1
USER_BUSYBOX_FEATURE_INSMOD_VERSION_CHECKING,1
USER_BUSYBOX_FREE,1
USER_BUSYBOX_ROUTE,1
USER_BUSYBOX_FEATURE_PIDFILE,1
USER_BUSYBOX_SVLOGD,1
USER_BUSYBOX_LPQ,1
USER_BUSYBOX_IPCS,1
USER_BUSYBOX_INSTALL_APPLET_SYMLINKS_alt,1
USER_BUSYBOX_INSTALL_APPLET_SYMLINKS,1
USER_BUSYBOX_INSTALL_APPLET_HARDLINKS,1
USER_BUSYBOX_INSTALL_APPLET_SCRIPT_WRAPPERS,1
USER_BUSYBOX_INSTALL_APPLET_DONT,1
USER_BUSYBOX_FOLD,1
USER_BUSYBOX_MORE,1
USER_BUSYBOX_FEATURE_USE_TERMIOS,1
USER_BUSYBOX_TOUCH,1
USER_BUSYBOX_PIDOF,1
USER_BUSYBOX_FEATURE_PIDOF_OMIT,1
USER_BUSYBOX_FEATURE_PIDOF_SINGLE,1
USER_BUSYBOX_HAVE_DOT_CONFIG,1
USER_BUSYBOX_NOMMU,1
USER_BUSYBOX_RUN_PARTS,1
USER_BUSYBOX_FEATURE_RUN_PARTS_LONG_OPTIONS,1
USER_BUSYBOX_SHA1SUM,1
USER_BUSYBOX_INSTALL_SH_APPLET_HARDLINK_alt,1
USER_BUSYBOX_INSTALL_SH_APPLET_SYMLINK,1
USER_BUSYBOX_INSTALL_SH_APPLET_HARDLINK,1
USER_BUSYBOX_INSTALL_SH_APPLET_SCRIPT_WRAPPER,1
USER_BUSYBOX_IPTUNNEL,1
USER_BUSYBOX_TELNETD,1
USER_BUSYBOX_FEATURE_TELNETD_STANDALONE,1
USER_BUSYBOX_CROND,1
USER_BUSYBOX_DEBUG_CROND_OPTION,1
USER_BUSYBOX_FEATURE_CROND_CALL_SENDMAIL,1
USER_BUSYBOX_IPROUTE,1
USER_BUSYBOX_YES,1
USER_BUSYBOX_FEATURE_DEVFS,1
USER_BUSYBOX_FEATURE_TAR_UNAME_GNAME,1
USER_BUSYBOX_DMALLOC_alt,1
USER_BUSYBOX_NO_DEBUG_LIB,1
USER_BUSYBOX_DMALLOC,1
USER_BUSYBOX_EFENCE,1
USER_BUSYBOX_GREP,1
USER_BUSYBOX_FEATURE_GREP_FGREP_ALIAS,1
USER_BUSYBOX_FEATURE_GREP_CONTEXT,1
USER_BUSYBOX_FEATURE_GREP_EGREP_ALIAS,1
USER_BUSYBOX_DATE,1
USER_BUSYBOX_FEATURE_DATE_ISOFMT,1
USER_BUSYBOX_UNCOMPRESS,1
USER_BUSYBOX_FSCK,1
USER_BUSYBOX_BRCTL,1
USER_BUSYBOX_FEATURE_BRCTL_FANCY,1
USER_BUSYBOX_VI,1
USER_BUSYBOX_FEATURE_VI_COLON,1
USER_BUSYBOX_FEATURE_VI_READONLY,1
USER_BUSYBOX_FEATURE_VI_8BIT,1
USER_BUSYBOX_FEATURE_VI_YANKMARK,1
USER_BUSYBOX_FEATURE_VI_WIN_RESIZE,1
USER_BUSYBOX_FEATURE_VI_SET,1
USER_BUSYBOX_FEATURE_VI_SETOPTS,1
USER_BUSYBOX_FEATURE_VI_DOT_CMD,1
USER_BUSYBOX_FEATURE_VI_USE_SIGNALS,1
USER_BUSYBOX_FEATURE_VI_OPTIMIZE_CURSOR,1
USER_BUSYBOX_FEATURE_VI_SEARCH,1
USER_BUSYBOX_FEATURE_ALLOW_EXEC,1
USER_BUSYBOX_FEATURE_VI_MAX_LEN,1
USER_BUSYBOX_FEATURE_PREFER_APPLETS,1
USER_BUSYBOX_SU,1
USER_BUSYBOX_FEATURE_SU_SYSLOG,1
USER_BUSYBOX_FEATURE_SU_CHECKS_SHELLS,1
USER_BUSYBOX_ENV,1
USER_BUSYBOX_FEATURE_ENV_LONG_OPTIONS,1
USER_BUSYBOX_SOFTLIMIT,1
USER_BUSYBOX_ENVUIDGID,1
USER_BUSYBOX_FEATURE_TAR_OLDGNU_COMPATIBILITY,1
USER_BUSYBOX_UUENCODE,1
USER_BUSYBOX_KLOGD,1
USER_BUSYBOX_MOUNTPOINT,1
USER_BUSYBOX_LS,1
USER_BUSYBOX_FEATURE_LS_USERNAME,1
USER_BUSYBOX_FEATURE_LS_RECURSIVE,1
USER_BUSYBOX_FEATURE_LS_TIMESTAMPS,1
USER_BUSYBOX_FEATURE_LS_FOLLOWLINKS,1
USER_BUSYBOX_FEATURE_LS_FILETYPES,1
USER_BUSYBOX_FEATURE_LS_SORTFILES,1
USER_BUSYBOX_FEATURE_LS_COLOR,1
USER_BUSYBOX_FEATURE_LS_COLOR_IS_DEFAULT,1
USER_BUSYBOX_RTCWAKE,1
USER_BUSYBOX_APP_UDHCPC,1
USER_BUSYBOX_UDHCPC_SLACK_FOR_BUGGY_SERVERS,1
USER_BUSYBOX_FEATURE_UDHCP_PORT,1
USER_BUSYBOX_FEATURE_UDHCP_DEBUG,1
USER_BUSYBOX_FEATURE_UDHCPC_ARPING,1
USER_BUSYBOX_DHCPC_DEFAULT_SCRIPT,1
USER_BUSYBOX_FEATURE_RFC3397,1
USER_BUSYBOX_WC,1
USER_BUSYBOX_FEATURE_WC_LARGE,1
USER_BUSYBOX_LOGNAME,1
USER_BUSYBOX_CAT,1
USER_BUSYBOX_SULOGIN,1
USER_BUSYBOX_GETOPT,1
USER_BUSYBOX_INIT,1
USER_BUSYBOX_FEATURE_USE_INITTAB,1
USER_BUSYBOX_FEATURE_KILL_REMOVED,1
USER_BUSYBOX_FEATURE_KILL_DELAY,1
USER_BUSYBOX_FEATURE_EXTRA_QUIET,1
USER_BUSYBOX_FEATURE_INIT_COREDUMPS,1
USER_BUSYBOX_FEATURE_INIT_SCTTY,1
USER_BUSYBOX_DEBUG_INIT,1
USER_BUSYBOX_FEATURE_INITRD,1
USER_BUSYBOX_FEATURE_INIT_SYSLOG,1
USER_BUSYBOX_UNEXPAND,1
USER_BUSYBOX_FEATURE_UNEXPAND_LONG_OPTIONS,1
USER_BUSYBOX_ASH,1
USER_BUSYBOX_ASH_RANDOM_SUPPORT,1
USER_BUSYBOX_ASH_JOB_CONTROL,1
USER_BUSYBOX_ASH_READ_NCHARS,1
USER_BUSYBOX_ASH_BUILTIN_TEST,1
USER_BUSYBOX_ASH_EXPAND_PRMT,1
USER_BUSYBOX_ASH_CMDCMD,1
USER_BUSYBOX_ASH_ALIAS,1
USER_BUSYBOX_ASH_MATH_SUPPORT,1
USER_BUSYBOX_ASH_MATH_SUPPORT_64,1
USER_BUSYBOX_ASH_OPTIMIZE_FOR_SIZE,1
USER_BUSYBOX_ASH_READ_TIMEOUT,1
USER_BUSYBOX_ASH_GETOPTS,1
USER_BUSYBOX_ASH_MAIL,1
USER_BUSYBOX_ASH_BUILTIN_ECHO,1
USER_BUSYBOX_TR,1
USER_BUSYBOX_FEATURE_TR_EQUIV,1
USER_BUSYBOX_FEATURE_TR_CLASSES,1
USER_BUSYBOX_DELGROUP,1
USER_BUSYBOX_FEATURE_DEL_USER_FROM_GROUP,1
USER_BUSYBOX_UUDECODE,1
USER_BUSYBOX_PGREP,1
USER_BUSYBOX_MT,1
USER_BUSYBOX_DEBUG_TFTP,1
USER_BUSYBOX_CHOWN,1
USER_BUSYBOX_FEATURE_SUID,1
USER_BUSYBOX_FEATURE_SUID_CONFIG,1
USER_BUSYBOX_FEATURE_SUID_CONFIG_QUIET,1
USER_BUSYBOX_BUSYBOX_EXEC_PATH,1
USER_BUSYBOX_FEATURE_HUMAN_READABLE,1
USER_BUSYBOX_IPCALC,1
USER_BUSYBOX_FEATURE_IPCALC_LONG_OPTIONS,1
USER_BUSYBOX_FEATURE_IPCALC_FANCY,1
USER_BUSYBOX_TTY,1
USER_BUSYBOX_UDPSVD,1
USER_BUSYBOX_LOCALE_SUPPORT,1
USER_BUSYBOX_MICROCOM,1
USER_BUSYBOX_VLOCK,1
USER_BUSYBOX_NAMEIF,1
USER_BUSYBOX_FEATURE_NAMEIF_EXTENDED,1
USER_BUSYBOX_LPR,1
USER_BUSYBOX_FEATURE_SYSLOG,1
USER_BUSYBOX_TCPSVD,1
USER_BUSYBOX_RX,1
USER_BUSYBOX_SELINUXENABLED,1
USER_BUSYBOX_FUSER,1
USER_BUSYBOX_IP,1
USER_BUSYBOX_FEATURE_IP_TUNNEL,1
